0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\v4shzx\Desktop\utom-page\.npmrc
5 silly config load:file:C:\Users\v4shzx\.npmrc
6 silly config load:file:C:\Users\v4shzx\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lightningcss-win32-x64-msvc@1.30.1
8 verbose argv "install" "lightningcss-win32-x64-msvc@1.30.1" "--no-save" "--include" "optional" "--force" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\v4shzx\Desktop\utom-page\.npm-cache\_logs\2026-08-19T19_04_15_007Z-
10 verbose logfile C:\Users\v4shzx\Desktop\utom-page\.npm-cache\_logs\2026-08-19T19_04_15_007Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly fetch manifest lightningcss-win32-x64-msvc@1.30.1
16 silly packumentCache full:https://registry.npmjs.org/lightningcss-win32-x64-msvc cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 339ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/lightningcss-win32-x64-msvc set size:undefined disposed:false
20 silly placeDep ROOT lightningcss-win32-x64-msvc@1.30.1 REPLACE for: utom-web@0.0.1 want: 1.30.1
21 silly reify mark retired [
21 silly reify   'C:\\Users\\v4shzx\\Desktop\\utom-page\\node_modules\\lightningcss-win32-x64-msvc.broken-backup'
23 silly audit   '@mui/core-downloads-tracker': [ '7.3.11' ],
23 silly audit   '@mui/icons-material': [ '7.3.5' ],
23 silly audit   '@mui/material': [ '7.3.5' ],
23 silly audit   '@mui/private-theming': [ '7.3.11' ],
23 silly audit   '@mui/styled-engine': [ '7.3.10' ],
23 silly audit   '@mui/system': [ '7.3.11' ],
23 silly audit   '@mui/types': [ '7.4.12' ],
23 silly audit   '@mui/utils': [ '7.3.11' ],
23 silly audit   '@popperjs/core': [ '2.11.8' ],
23 silly audit   '@radix-ui/number': [ '1.1.0' ],
23 silly audit   '@radix-ui/primitive': [ '1.1.1' ],
23 silly audit   '@radix-ui/react-accordion': [ '1.2.3' ],
23 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.6' ],
23 silly audit   '@radix-ui/react-arrow': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-avatar': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-checkbox': [ '1.1.4' ],
23 silly audit   '@radix-ui/react-collapsible': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-collection': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1' ],
23 silly audit   '@radix-ui/react-context': [ '1.1.1' ],
23 silly audit   '@radix-ui/react-context-menu': [ '2.2.6' ],
23 silly audit   '@radix-ui/react-dialog': [ '1.1.6' ],
23 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.5' ],
23 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.6' ],
23 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1' ],
23 silly audit   '@radix-ui/react-focus-scope': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-hover-card': [ '1.1.6' ],
23 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-label': [ '2.1.2' ],
23 silly audit   '@radix-ui/react-menu': [ '2.1.6' ],
23 silly audit   '@radix-ui/react-menubar': [ '1.1.6' ],
23 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.5' ],
23 silly audit   '@radix-ui/react-popover': [ '1.1.6' ],
23 silly audit   '@radix-ui/react-popper': [ '1.2.2' ],
23 silly audit   '@radix-ui/react-portal': [ '1.1.4' ],
23 silly audit   '@radix-ui/react-presence': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-primitive': [ '2.0.2' ],
23 silly audit   '@radix-ui/react-progress': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-radio-group': [ '1.2.3' ],
23 silly audit   '@radix-ui/react-roving-focus': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-scroll-area': [ '1.2.3' ],
23 silly audit   '@radix-ui/react-select': [ '2.1.6' ],
23 silly audit   '@radix-ui/react-separator': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-slider': [ '1.2.3' ],
23 silly audit   '@radix-ui/react-slot': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-switch': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-tabs': [ '1.1.3' ],
23 silly audit   '@radix-ui/react-toggle': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-toggle-group': [ '1.1.2' ],
23 silly audit   '@radix-ui/react-tooltip': [ '1.1.8' ],
23 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
23 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.2' ],
23 silly audit   '@radix-ui/rect': [ '1.1.0' ],
23 silly audit   '@react-dnd/asap': [ '5.0.2' ],
23 silly audit   '@react-dnd/invariant': [ '4.0.2' ],
23 silly audit   '@react-dnd/shallowequal': [ '4.0.2' ],
23 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
23 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-android-arm64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.0' ],
23 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.0' ],
23 silly audit   '@supabase/auth-js': [ '2.110.8' ],
23 silly audit   '@supabase/functions-js': [ '2.110.8' ],
23 silly audit   '@supabase/phoenix': [ '0.4.5' ],
23 silly audit   '@supabase/postgrest-js': [ '2.110.8' ],
23 silly audit   '@supabase/realtime-js': [ '2.110.8' ],
23 silly audit   '@supabase/storage-js': [ '2.110.8' ],
23 silly audit   '@supabase/supabase-js': [ '2.110.8' ],
23 silly audit   '@tailwindcss/node': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.12' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.12' ],
23 silly audit   '@tailwindcss/vite': [ '4.1.12' ],
23 silly audit   '@types/babel__core': [ '7.20.5' ],
23 silly audit   '@types/babel__generator': [ '7.27.0' ],
23 silly audit   '@types/babel__template': [ '7.4.4' ],
23 silly audit   '@types/babel__traverse': [ '7.28.0' ],
23 silly audit   '@types/d3-array': [ '3.2.2' ],
23 silly audit   '@types/d3-color': [ '3.1.3' ],
23 silly audit   '@types/d3-ease': [ '3.0.2' ],
23 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
23 silly audit   '@types/d3-path': [ '3.1.1' ],
23 silly audit   '@types/d3-scale': [ '4.0.9' ],
23 silly audit   '@types/d3-shape': [ '3.1.8' ],
23 silly audit   '@types/d3-time': [ '3.0.4' ],
23 silly audit   '@types/d3-timer': [ '3.0.2' ],
23 silly audit   '@types/estree': [ '1.0.9' ],
23 silly audit   '@types/parse-json': [ '4.0.2' ],
23 silly audit   '@types/prop-types': [ '15.7.15' ],
23 silly audit   '@types/react': [ '19.2.17' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/react-transition-group': [ '4.4.12' ],
23 silly audit   '@typescript/typescript-aix-ppc64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-darwin-arm64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-darwin-x64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-freebsd-arm64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-freebsd-x64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-arm': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-arm64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-loong64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-mips64el': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-ppc64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-riscv64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-s390x': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-linux-x64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-netbsd-arm64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-netbsd-x64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-openbsd-arm64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-openbsd-x64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-sunos-x64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-win32-arm64': [ '7.0.2' ],
23 silly audit   '@typescript/typescript-win32-x64': [ '7.0.2' ],
23 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
23 silly audit   'aria-hidden': [ '1.2.6' ],
23 silly audit   'babel-plugin-macros': [ '3.1.0' ],
23 silly audit   'baseline-browser-mapping': [ '2.10.37' ],
23 silly audit   browserslist: [ '4.28.2' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001799' ],
23 silly audit   'canvas-confetti': [ '1.9.4' ],
23 silly audit   chownr: [ '3.0.0' ],
23 silly audit   'class-variance-authority': [ '0.7.1' ],
23 silly audit   classnames: [ '2.5.1' ],
23 silly audit   clsx: [ '2.1.1' ],
23 silly audit   cmdk: [ '1.1.1' ],
23 silly audit   cookie: [ '1.1.1' ],
23 silly audit   cosmiconfig: [ '7.1.0' ],
23 silly audit   yaml: [ '1.10.3' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'd3-array': [ '3.2.4' ],
23 silly audit   'd3-color': [ '3.1.0' ],
23 silly audit   'd3-ease': [ '3.0.1' ],
23 silly audit   'd3-format': [ '3.1.2' ],
23 silly audit   'd3-interpolate': [ '3.0.1' ],
23 silly audit   'd3-path': [ '3.1.0' ],
23 silly audit   'd3-scale': [ '4.0.2' ],
23 silly audit   'd3-shape': [ '3.2.0' ],
23 silly audit   'd3-time': [ '3.1.0' ],
23 silly audit   'd3-time-format': [ '4.1.0' ],
23 silly audit   'd3-timer': [ '3.0.1' ],
23 silly audit   'date-fns': [ '3.6.0' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   'decimal.js-light': [ '2.5.1' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   'detect-node-es': [ '1.1.0' ],
23 silly audit   'dnd-core': [ '16.0.1' ],
23 silly audit   'dom-helpers': [ '5.2.1' ],
23 silly audit   'electron-to-chromium': [ '1.5.373' ],
23 silly audit   'embla-carousel': [ '8.6.0' ],
23 silly audit   'embla-carousel-react': [ '8.6.0' ],
23 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
23 silly audit   'enhanced-resolve': [ '5.24.0' ],
23 silly audit   'error-ex': [ '1.3.4' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   esbuild: [ '0.25.12' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eventemitter3: [ '4.0.7' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-equals': [ '5.4.0' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'find-root': [ '1.1.0' ],
23 silly audit   'framer-motion': [ '12.40.0' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-nonce': [ '1.0.1' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   hasown: [ '2.0.4' ],
23 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
23 silly audit   'react-is': [ '16.13.1', '19.2.7', '18.3.1' ],
23 silly audit   'iceberg-js': [ '0.8.1' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   'input-otp': [ '1.4.2' ],
23 silly audit   internmap: [ '2.0.3' ],
23 silly audit   'is-arrayish': [ '0.2.1' ],
23 silly audit   'is-core-module': [ '2.16.2' ],
23 silly audit   jiti: [ '2.7.0' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
23 silly audit   json2mq: [ '0.2.0' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   lightningcss: [ '1.30.1' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
23 silly audit   'lines-and-columns': [ '1.2.4' ],
23 silly audit   lodash: [ '4.18.1' ],
23 silly audit   'lodash.debounce': [ '4.0.8' ],
23 silly audit   'loose-envify': [ '1.4.0' ],
23 silly audit   'lru-cache': [ '5.1.1' ],
23 silly audit   'lucide-react': [ '0.487.0' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   minipass: [ '7.1.3' ],
23 silly audit   minizlib: [ '3.1.0' ],
23 silly audit   motion: [ '12.23.24' ],
23 silly audit   'motion-dom': [ '12.40.0' ],
23 silly audit   'motion-utils': [ '12.39.0' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   nanoid: [ '3.3.12' ],
23 silly audit   'next-themes': [ '0.4.6' ],
23 silly audit   'node-releases': [ '2.0.47' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   'parse-json': [ '5.2.0' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   'path-type': [ '4.0.0' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '4.0.4' ],
23 silly audit   postcss: [ '8.5.15' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   react: [ '18.3.1' ],
23 silly audit   'react-day-picker': [ '8.10.1' ],
23 silly audit   'react-dnd': [ '16.0.1' ],
23 silly audit   'react-dnd-html5-backend': [ '16.0.1' ],
23 silly audit   'react-dom': [ '18.3.1' ],
23 silly audit   'react-fast-compare': [ '3.2.2' ],
23 silly audit   'react-hook-form': [ '7.55.0' ],
23 silly audit   'react-popper': [ '2.3.0' ],
23 silly audit   'react-refresh': [ '0.17.0' ],
23 silly audit   'react-remove-scroll': [ '2.7.2' ],
23 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
23 silly audit   'react-resizable-panels': [ '2.1.7' ],
23 silly audit   'react-responsive-masonry': [ '2.7.1' ],
23 silly audit   'react-router': [ '7.13.0' ],
23 silly audit   'react-slick': [ '0.31.0' ],
23 silly audit   'react-smooth': [ '4.0.4' ],
23 silly audit   'react-style-singleton': [ '2.2.3' ],
23 silly audit   'react-transition-group': [ '4.4.5' ],
23 silly audit   recharts: [ '2.15.2' ],
23 silly audit   'recharts-scale': [ '0.4.5' ],
23 silly audit   redux: [ '4.2.1' ],
23 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
23 silly audit   resolve: [ '1.22.12' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   rollup: [ '4.62.0' ],
23 silly audit   scheduler: [ '0.23.2' ],
23 silly audit   semver: [ '6.3.1' ],
23 silly audit   'set-cookie-parser': [ '2.7.2' ],
23 silly audit   sonner: [ '2.0.3' ],
23 silly audit   'source-map': [ '0.5.7' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'string-convert': [ '0.2.1' ],
23 silly audit   stylis: [ '4.2.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'tailwind-merge': [ '3.2.0' ],
23 silly audit   tailwindcss: [ '4.1.12' ],
23 silly audit   tapable: [ '2.3.3' ],
23 silly audit   tar: [ '7.5.16' ],
23 silly audit   yallist: [ '5.0.0', '3.1.1' ],
23 silly audit   'tiny-invariant': [ '1.3.3' ],
23 silly audit   tinyglobby: [ '0.2.17' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tw-animate-css': [ '1.3.8' ],
23 silly audit   typescript: [ '7.0.2' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'use-callback-ref': [ '1.3.3' ],
23 silly audit   'use-sidecar': [ '1.1.3' ],
23 silly audit   vaul: [ '1.1.2' ],
23 silly audit   'victory-vendor': [ '36.9.2' ],
23 silly audit   vite: [ '6.3.5' ],
23 silly audit   warning: [ '4.0.3' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ]
23 silly audit }
24 http cache lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.1.tgz 1ms (cache hit)
25 silly tarball no local data for lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.1.tgz. Extracting by manifest.
26 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 122ms
27 silly audit report {
27 silly audit report   nanoid: [
27 silly audit report     {
27 silly audit report       id: 1138811,
27 silly audit report       url: 'https://github.com/advisories/GHSA-28wg-ghj8-5hjv',
27 silly audit report       title: 'nanoid: non-secure generators can loop indefinitely with negative size',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<3.3.16',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
